x,y,z,yaw,v_ref
0.0,0.0,0.0,0.0,8.33
0.5,0.0,0.0,0.0,8.33
1.0,0.0,0.0,0.0,8.33
1.5,0.0,0.0,0.0,8.33
2.0,0.0,0.0,0.0,8.33
2.5,0.0,0.0,0.0,8.33
3.0,0.0,0.0,0.0,8.33
3.5,0.0,0.0,0.0,8.33
4.0,0.0,0.0,0.0,8.33
4.5,0.0,0.0,0.0,8.33
5.0,0.0,0.0,0.0,8.33
5.5,0.0,0.0,0.0,8.33
6.0,0.0,0.0,0.0,8.33
6.5,0.0,0.0,0.0,8.33
7.0,0.0,0.0,0.0,8.33
7.5,0.0,0.0,0.0,8.33
8.0,0.0,0.0,0.0,8.33
8.5,0.0,0.0,0.0,8.33
9.0,0.0,0.0,0.0,8.33
9.5,0.0,0.0,0.0,8.33
10.0,0.0,0.0,0.0,8.33
10.5,0.0,0.0,0.0,8.33
11.0,0.0,0.0,0.0,8.33
11.5,0.0,0.0,0.0,8.33
12.0,0.0,0.0,0.0,8.33
12.5,0.0,0.0,0.0,8.33
13.0,0.0,0.0,0.0,8.33
13.5,0.0,0.0,0.0,8.33
14.0,0.0,0.0,0.0,8.33
14.5,0.0,0.0,0.0,8.33
15.0,0.0,0.0,0.0,8.33
15.5,0.0,0.0,0.0,8.33
16.0,0.0,0.0,0.0,8.33
16.5,0.0,0.0,0.0,8.33
17.0,0.0,0.0,0.0,8.33
17.5,0.0,0.0,0.0,8.33
18.0,0.0,0.0,0.0,8.33
18.5,0.0,0.0,0.0,8.33
19.0,0.0,0.0,0.0,8.33
19.5,0.0,0.0,0.0,8.33
20.0,0.0,0.0,0.0,8.33
20.5,0.0,0.0,0.0,8.33
21.0,0.0,0.0,0.0,8.33
21.5,0.0,0.0,0.0,8.33
22.0,0.0,0.0,0.0,8.33
22.5,0.0,0.0,0.0,8.33
23.0,0.0,0.0,0.0,8.33
23.5,0.0,0.0,0.0,8.33
24.0,0.0,0.0,0.0,8.33
24.5,0.0,0.0,0.0,8.33
25.0,0.0,0.0,0.0,8.33
25.5,0.0,0.0,0.0,8.33
26.0,0.0,0.0,0.0,8.33
26.5,0.0,0.0,0.0,8.33
27.0,0.0,0.0,0.0,8.33
27.5,0.0,0.0,0.0,8.33
28.0,0.0,0.0,0.0,8.33
28.5,0.0,0.0,0.0,8.33
29.0,0.0,0.0,0.0,8.33
29.5,0.0,0.0,0.0,8.33
30.0,0.0,0.0,0.0,8.33
